order_id,user_id,session_id,product_id,order_time,amount,status
822,104298,S104298_1,2003,2026-05-27 00:33:04,159.01,paid
823,104301,S104301_1,2025,2026-05-11 01:32:51,175.01,paid
824,104307,S104307_1,2003,2026-05-06 19:06:16,54.45,paid
825,104308,S104308_1,2042,2026-05-13 15:28:45,175.97,paid
826,104308,S104308_2,2004,2026-05-24 23:00:13,154.77,paid
827,104316,S104316_2,2013,2026-05-04 21:20:45,191.98,paid
828,104334,S104334_1,2011,2026-05-23 19:32:19,184.94,paid
829,104335,S104335_2,2012,2026-05-29 04:59:52,123.86,paid
830,104336,S104336_1,2005,2026-05-23 14:31:46,146.26,paid
831,104344,S104344_2,2021,2026-05-26 12:59:15,87.52,paid
832,104347,S104347_3,2034,2026-05-15 12:03:53,176.53,paid
833,104352,S104352_1,2022,2026-05-30 15:28:18,85.46,paid
834,104356,S104356_2,2049,2026-05-28 14:54:45,105.82,paid
835,104357,S104357_2,2038,2026-05-27 02:30:03,74.53,paid
836,104358,S104358_1,2017,2026-05-02 00:35:55,153.28,paid
837,104361,S104361_1,2002,2026-05-01 03:06:31,199.47,paid
838,104365,S104365_1,2045,2026-05-29 23:06:59,181.03,paid
839,104365,S104365_2,2031,2026-05-11 20:13:41,138.85,paid
840,104372,S104372_2,2007,2026-05-12 06:26:25,106.1,paid
841,104391,S104391_4,2014,2026-05-24 16:31:09,177.38,paid
842,104393,S104393_1,2032,2026-05-21 04:36:29,128.14,paid
843,104395,S104395_1,2021,2026-05-17 07:59:03,188.82,paid
844,104398,S104398_1,2036,2026-05-12 19:01:38,177.09,paid
845,104400,S104400_1,2018,2026-05-06 10:43:21,233.26,paid
846,104403,S104403_2,2010,2026-05-14 01:32:53,178.05,paid
847,104407,S104407_1,2049,2026-05-04 19:41:56,110.72,paid
848,104411,S104411_4,2021,2026-05-18 12:13:10,130.16,paid
849,104416,S104416_2,2049,2026-05-12 01:10:05,137.5,paid
850,104423,S104423_1,2005,2026-05-20 17:43:18,104.48,paid
851,104424,S104424_1,2003,2026-05-29 10:44:00,179.53,paid
852,104449,S104449_1,2019,2026-05-17 16:32:58,185.29,paid
853,104453,S104453_1,2047,2026-05-04 02:51:35,161.85,paid
854,104456,S104456_2,2007,2026-05-25 16:41:32,224.44,paid
855,104458,S104458_3,2011,2026-05-20 02:18:50,196.62,paid
856,104462,S104462_2,2039,2026-05-22 01:29:20,164.45,paid
857,104472,S104472_2,2049,2026-05-04 08:13:36,187.4,paid
858,104473,S104473_1,2019,2026-05-08 22:34:25,137.34,paid
859,104480,S104480_1,2033,2026-05-06 07:49:10,250.28,paid
860,104481,S104481_2,2008,2026-05-12 19:53:19,218.17,paid
861,104484,S104484_4,2006,2026-05-01 14:05:51,109.21,paid
862,104487,S104487_1,2039,2026-05-17 09:55:56,181.22,paid
863,104497,S104497_1,2049,2026-05-05 16:47:15,163.61,paid
864,104497,S104497_3,2025,2026-05-06 03:14:26,221.32,paid
865,104500,S104500_2,2003,2026-05-01 08:21:13,273.18,paid
866,104500,S104500_3,2003,2026-05-13 17:52:59,204.0,paid
867,104502,S104502_3,2027,2026-05-28 22:59:16,132.04,paid
868,104505,S104505_2,2047,2026-05-12 21:03:07,151.27,paid
869,104523,S104523_4,2024,2026-05-29 22:09:26,151.89,paid
870,104532,S104532_1,2011,2026-05-19 04:21:27,187.45,paid
871,104533,S104533_2,2007,2026-05-09 21:22:40,196.58,paid
872,104534,S104534_5,2009,2026-05-15 00:26:53,265.06,paid
873,104537,S104537_3,2035,2026-05-27 14:29:07,138.23,paid
874,104558,S104558_1,2012,2026-05-01 19:00:12,221.97,paid
875,104561,S104561_1,2004,2026-05-01 18:34:05,213.47,paid
876,104566,S104566_5,2010,2026-05-06 22:13:06,169.46,paid
877,104567,S104567_3,2034,2026-05-23 01:17:25,204.14,paid
878,104574,S104574_1,2007,2026-05-14 00:12:06,157.88,paid
879,104575,S104575_2,2047,2026-05-28 13:45:48,197.13,paid
880,104575,S104575_3,2012,2026-05-11 21:00:51,137.88,paid
881,104591,S104591_3,2040,2026-05-02 14:54:53,257.79,paid
882,104593,S104593_1,2020,2026-05-06 05:18:30,153.48,paid
883,104597,S104597_1,2038,2026-05-27 15:21:19,172.52,paid
884,104607,S104607_1,2008,2026-05-02 00:38:25,158.26,paid
885,104612,S104612_4,2030,2026-05-19 18:08:52,189.83,paid
886,104613,S104613_1,2032,2026-05-12 05:55:03,205.33,paid
887,104622,S104622_2,2050,2026-05-29 11:57:16,175.14,paid
888,104626,S104626_2,2016,2026-05-04 19:29:03,162.58,paid
889,104638,S104638_1,2015,2026-05-14 19:07:34,154.5,paid
890,104641,S104641_3,2010,2026-05-17 20:34:12,148.4,paid
891,104651,S104651_3,2015,2026-05-25 13:05:15,102.65,paid
892,104657,S104657_3,2028,2026-05-03 06:51:35,128.32,paid
893,104666,S104666_2,2007,2026-05-29 07:47:20,194.17,paid
894,104669,S104669_1,2021,2026-05-31 14:30:38,197.04,paid
895,104678,S104678_1,2030,2026-05-07 12:55:31,207.89,paid
896,104683,S104683_2,2006,2026-05-04 05:13:15,246.81,paid
897,104685,S104685_1,2008,2026-05-27 04:41:20,151.74,paid
898,104690,S104690_2,2016,2026-05-27 21:59:17,165.93,paid
899,104691,S104691_1,2033,2026-05-30 02:10:48,205.47,paid
900,104692,S104692_1,2039,2026-05-17 06:47:09,117.8,paid
901,104704,S104704_1,2026,2026-05-23 12:19:01,151.16,paid
902,104713,S104713_1,2029,2026-05-08 15:06:18,192.34,paid
903,104723,S104723_2,2039,2026-05-27 04:45:54,133.34,paid
904,104729,S104729_1,2006,2026-05-27 02:49:27,144.4,paid
905,104733,S104733_2,2002,2026-05-25 19:48:20,142.41,paid
906,104735,S104735_1,2018,2026-05-11 22:38:11,171.54,paid
907,104743,S104743_3,2025,2026-05-27 13:28:57,125.44,paid
908,104747,S104747_1,2014,2026-05-17 07:41:57,160.96,paid
909,104751,S104751_1,2027,2026-05-03 01:50:01,119.86,paid
910,104752,S104752_2,2003,2026-05-22 04:00:46,217.99,paid
911,104754,S104754_1,2017,2026-05-13 03:53:57,164.6,paid
912,104756,S104756_3,2026,2026-05-03 09:11:45,98.97,paid
913,104764,S104764_2,2021,2026-05-23 16:11:13,130.34,paid
914,104766,S104766_2,2006,2026-05-12 20:30:36,160.35,paid
915,104767,S104767_4,2014,2026-05-18 21:18:28,145.99,paid
916,104768,S104768_3,2018,2026-05-20 08:53:22,102.7,paid
917,104768,S104768_5,2050,2026-05-02 13:00:15,88.12,paid
918,104770,S104770_2,2036,2026-05-24 05:04:00,117.19,paid
919,104770,S104770_3,2009,2026-05-03 00:48:37,179.62,paid
920,104780,S104780_1,2017,2026-05-16 01:02:54,183.8,paid
921,104781,S104781_1,2022,2026-05-20 18:16:21,137.19,paid
922,104784,S104784_2,2025,2026-05-02 23:06:00,106.72,paid
923,104792,S104792_4,2029,2026-05-14 11:03:37,110.79,paid
924,104797,S104797_3,2019,2026-05-21 21:40:46,138.81,paid
925,104799,S104799_2,2039,2026-05-03 05:06:23,163.29,paid
926,104801,S104801_2,2045,2026-05-12 23:39:40,168.39,paid
927,104802,S104802_1,2004,2026-05-31 15:26:50,72.25,paid
928,104803,S104803_1,2035,2026-05-25 13:20:07,62.45,paid
929,104805,S104805_2,2044,2026-05-21 05:57:28,192.05,paid
930,104812,S104812_2,2023,2026-05-03 22:42:02,113.2,paid
931,104826,S104826_5,2003,2026-05-12 23:31:56,213.07,paid
932,104834,S104834_4,2046,2026-05-10 21:06:55,194.06,paid
933,104846,S104846_1,2020,2026-05-27 05:28:55,119.0,paid
934,104847,S104847_1,2035,2026-05-26 14:23:51,143.05,paid
935,104847,S104847_2,2028,2026-05-13 04:20:45,122.74,paid
936,104862,S104862_1,2044,2026-05-08 23:16:11,126.58,paid
937,104865,S104865_5,2002,2026-05-03 08:33:59,272.66,paid
938,104868,S104868_2,2043,2026-05-14 08:50:26,216.36,paid
939,104871,S104871_1,2042,2026-05-23 22:45:42,163.88,paid
940,104889,S104889_1,2029,2026-05-29 06:56:27,158.24,paid
941,104892,S104892_1,2006,2026-05-11 22:41:27,93.78,paid
942,104896,S104896_2,2037,2026-05-08 20:11:27,175.63,paid
943,104897,S104897_2,2015,2026-05-24 16:48:49,151.29,paid
944,104902,S104902_4,2021,2026-05-07 08:44:19,96.86,paid
945,104918,S104918_1,2003,2026-05-12 03:33:48,181.39,paid
946,104921,S104921_1,2010,2026-05-23 00:02:25,154.07,paid
947,104923,S104923_3,2038,2026-05-26 12:36:55,122.52,paid
948,104927,S104927_2,2015,2026-05-19 11:33:37,137.05,paid
949,104939,S104939_3,2038,2026-05-26 20:32:32,201.96,paid
950,104941,S104941_3,2033,2026-05-19 18:26:26,167.73,paid
951,104942,S104942_1,2022,2026-05-25 15:09:26,218.13,paid
952,104942,S104942_2,2025,2026-05-17 09:55:56,145.32,paid
953,104954,S104954_2,2016,2026-05-21 07:35:38,147.97,paid
954,104960,S104960_1,2037,2026-05-05 23:01:07,220.58,paid
955,104962,S104962_2,2049,2026-05-06 13:18:30,153.09,paid
956,104964,S104964_3,2032,2026-05-02 14:54:30,136.13,paid
957,104966,S104966_1,2017,2026-05-11 11:56:53,125.87,paid
958,104982,S104982_1,2006,2026-05-05 00:56:04,175.52,paid
959,104989,S104989_3,2026,2026-05-07 08:52:32,172.05,paid
960,104997,S104997_1,2009,2026-05-07 02:57:05,114.53,paid
